[413, 1, 4, 0.0, 14.021723, 18.695808, 35.623195]
[414, 1, 2, 0.0, 15.3037, 15.94029, 37.119418]
[415, 1, 2, 0.0, 13.80253, 14.379283, 37.88094]
[416, 1, 4, 0.0, 11.20423, 13.834823, 38.279926]
[417, 1, 4, 0.0, 10.857931, 14.987691, 2.247049]
[418, 1, 2, 0.0, 10.132431, 16.924703, 38.08836]
[419, 1, 4, 0.0, 17.313845, 20.258951, 33.188011]
[420, 1, 4, 0.0, 15.066685, 15.169691, 37.838029]
[421, 1, 4, 0.0, 14.650289, 14.714087, 37.283185]
[422, 1, 4, 0.0, 9.521037, 17.772238, 37.815811]
[423, 1, 2, 0.0, 9.751152, 17.548962, 1.771786]
[424, 1, 2, 0.0, 8.702735, 17.366762, 2.681525]
[425, 1, 2, 0.0, 8.567142, 18.220028, 3.783138]
[426, 1, 3, 0.0, 8.815201, 19.99286, 3.594639]
[427, 1, 2, 0.0, 8.8403, 20.410253, 5.345397]
[428, 1, 2, 0.0, 9.098912, 21.723425, 5.756127]
[429, 1, 2, 0.0, 8.272483, 22.771056, 5.332471]
[430, 1, 2, 0.0, 8.206017, 23.145313, 3.850441]
[431, 1, 2, 0.0, 9.568991, 16.694536, 38.056762]
[432, 1, 4, 0.0, 10.129535, 18.562532, 1.639115]
[433, 1, 4, 0.0, 7.824781, 16.826126, 2.360108]
[434, 1, 2, 0.0, 8.567945, 17.678765, 5.074275]
[435, 1, 2, 0.0, 8.253794, 19.545573, 6.277244]
[436, 1, 4, 0.0, 9.82733, 21.922892, 6.542078]
[437, 1, 4, 0.0, 7.841683, 23.458204, 6.060715]
[438, 1, 2, 0.0, 9.001238, 22.434102, 3.063513]
[439, 1, 4, 0.0, 9.802033, 15.93292, 37.31263]
[440, 1, 4, 0.0, 8.498353, 18.312882, 5.945741]
[441, 1, 4, 0.0, 7.95182, 18.539423, 5.986427]
[442, 1, 4, 0.0, 8.938835, 22.693018, 2.016867]
[443, 1, 2, 0.0, 9.363201, 23.513312, 3.173979]
[444, 1, 2, 0.0, 9.985307, 24.733588, 3.463652]
[445, 1, 2, 0.0, 11.02201, 25.208277, 2.651299]
[446, 1, 3, 0.0, 10.713011, 25.602972, 0.922503]
[447, 1, 2, 0.0, 12.375973, 26.155146, 0.510603]
[448, 1, 2, 0.0, 12.872311, 25.997611, 37.741666]
[449, 1, 2, 0.0, 12.899696, 24.731238, 37.145385]
[450, 1, 2, 0.0, 13.66368, 23.585247, 37.811667]
[451, 1, 2, 0.0, 6.990922, 23.090949, 3.177619]
[452, 1, 4, 0.0, 9.766501, 22.876151, 2.386912]
[453, 1, 4, 0.0, 9.578613, 25.349091, 4.252421]
[454, 1, 2, 0.0, 12.349969, 25.008498, 3.047042]
[455, 1, 2, 0.0, 13.112061, 26.903577, 1.436901]
[456, 1, 4, 0.0, 13.028932, 26.865682, 37.101336]
[457, 1, 4, 0.0, 12.434389, 24.573337, 36.172423]
[458, 1, 2, 0.0, 14.292384, 23.915862, 0.400375]
[459, 1, 4, 0.0, 6.084949, 22.787387, 3.702179]
[460, 1, 4, 0.0, 13.172418, 25.333249, 2.42695]
[461, 1, 4, 0.0, 12.773719, 26.99603, 2.468927]
[462, 1, 4, 0.0, 14.817472, 23.099326, 0.87361]
[463, 1, 2, 0.0, 13.474272, 22.278526, 37.377264]
[464, 1, 2, 0.0, 12.210502, 21.684273, 37.475999]
[465, 1, 2, 0.0, 11.086459, 22.321019, 36.936479]
[466, 1, 3, 0.0, 11.075294, 22.836895, 35.212024]
[467, 1, 2, 0.0, 12.119736, 21.519107, 34.569704]
[468, 1, 2, 0.0, 11.676024, 20.191424, 34.589142]
[469, 1, 2, 0.0, 10.380242, 19.874114, 34.164567]
[470, 1, 2, 0.0, 9.834645, 18.457663, 34.356632]
[471, 1, 2, 0.0, 14.565665, 23.857845, 0.302921]
[472, 1, 4, 0.0, 14.276711, 21.747169, 36.865549]
[473, 1, 4, 0.0, 12.131927, 20.702267, 37.918592]
[474, 1, 2, 0.0, 10.117534, 22.84895, 37.798149]
[475, 1, 2, 0.0, 13.267485, 21.834959, 33.832879]
[476, 1, 4, 0.0, 12.379115, 19.376672, 34.762179]
[477, 1, 4, 0.0, 9.798089, 20.59728, 33.593402]
[478, 1, 2, 0.0, 10.689663, 17.604217, 34.902552]
[479, 1, 4, 0.0, 14.727539, 24.883499, 0.634481]
[480, 1, 4, 0.0, 9.255747, 23.37473, 37.414382]
[481, 1, 4, 0.0, 13.642587, 22.857928, 33.802371]
[482, 1, 4, 0.0, 10.29377, 16.610127, 35.049023]
[483, 1, 2, 0.0, 10.513619, 17.372072, 33.815718]
[484, 1, 2, 0.0, 10.647598, 17.251343, 32.427383]
[485, 1, 2, 0.0, 9.572583, 17.558247, 31.584678]
[486, 1, 3, 0.0, 9.679286, 17.225989, 29.81883]
[487, 1, 2, 0.0, 9.685623, 15.42894, 29.921661]
[488, 1, 2, 0.0, 8.744023, 14.762232, 30.714687]
[489, 1, 2, 0.0, 8.763762, 13.365607, 30.809808]
[490, 1, 2, 0.0, 8.772531, 12.509729, 29.541621]
[491, 1, 2, 0.0, 8.673815, 18.258258, 35.094745]
[492, 1, 4, 0.0, 10.77768, 16.520461, 34.442719]
[493, 1, 4, 0.0, 11.639191, 17.174086, 32.006461]
[494, 1, 2, 0.0, 8.629878, 18.508971, 31.993861]
[495, 1, 2, 0.0, 10.466013, 14.68192, 29.031182]
[496, 1, 4, 0.0, 8.173704, 15.30485, 31.468611]
[497, 1, 4, 0.0, 8.75454, 12.882571, 31.786891]
[498, 1, 2, 0.0, 8.722883, 13.197243, 28.409229]
[499, 1, 4, 0.0, 8.148374, 19.106646, 35.533207]
[500, 1, 4, 0.0, 7.80775, 18.791937, 31.353208]
[501, 1, 4, 0.0, 11.212282, 15.169915, 28.40425]
[502, 1, 4, 0.0, 8.74427, 12.588185, 27.517607]
[503, 1, 2, 0.0, 7.706418, 12.574486, 28.652066]
[504, 1, 2, 0.0, 6.427403, 12.179843, 29.062404]
[505, 1, 2, 0.0, 5.366437, 12.163033, 28.14913]
[506, 1, 3, 0.0, 3.666051, 12.080759, 28.733868]
[507, 1, 2, 0.0, 3.848237, 13.198825, 30.132702]
[508, 1, 2, 0.0, 2.722773, 13.79799, 30.710915]
[509, 1, 2, 0.0, 1.915137, 13.074918, 31.596857]
[510, 1, 2, 0.0, 2.513076, 12.490394, 32.878145]
[511, 1, 2, 0.0, 9.860317, 11.688239, 29.269638]
[512, 1, 4, 0.0, 7.881195, 12.795502, 27.599115]
[513, 1, 4, 0.0, 6.281855, 11.878038, 30.089112]
[514, 1, 2, 0.0, 5.632393, 11.941048, 26.792668]
[515, 1, 2, 0.0, 5.056266, 13.241526, 30.838989]
[516, 1, 4, 0.0, 2.536415, 14.864009, 30.580628]
[517, 1, 4, 0.0, 0.831437, 13.188215, 31.567583]
[518, 1, 2, 0.0, 3.813591, 12.699457, 33.027834]
[519, 1, 4, 0.0, 10.704579, 11.647794, 29.957887]
[520, 1, 4, 0.0, 4.833265, 11.889387, 26.068013]
[521, 1, 4, 0.0, 5.946879, 12.752674, 30.444104]
[522, 1, 4, 0.0, 4.226687, 12.297314, 33.941088]
[523, 1, 2, 0.0, 2.883909, 13.333153, 33.919462]
[524, 1, 2, 0.0, 1.932281, 14.168394, 34.516771]
[525, 1, 2, 0.0, 2.332568, 15.336227, 35.177027]
[526, 1, 3, 0.0, 1.114632, 16.382114, 35.991123]
[527, 1, 2, 0.0, 2.068635, 17.908345, 35.968796]
[528, 1, 2, 0.0, 1.419347, 19.148672, 35.965047]
[529, 1, 2, 0.0, 0.679468, 19.554537, 34.847974]
[530, 1, 2, 0.0, 38.202603, 18.59878, 34.205779]
[531, 1, 2, 0.0, 2.659716, 11.114196, 33.007278]
[532, 1, 4, 0.0, 3.930062, 13.416145, 34.21404]
[533, 1, 4, 0.0, 0.893482, 14.047531, 34.247163]
[534, 1, 2, 0.0, 3.487982, 16.002848, 34.752016]
[535, 1, 2, 0.0, 3.467476, 17.856443, 35.945348]
[536, 1, 4, 0.0, 1.332546, 19.729334, 36.883414]
[537, 1, 4, 0.0, 0.603578, 20.61219, 34.59556]
[538, 1, 2, 0.0, 38.140306, 17.399999, 34.768358]
[539, 1, 4, 0.0, 2.354928, 10.450356, 32.198254]
[540, 1, 4, 0.0, 3.805156, 16.923659, 35.218821]
[541, 1, 4, 0.0, 3.984154, 16.91689, 35.749433]
[542, 1, 4, 0.0, 37.416954, 16.735099, 34.31995]
[543, 1, 2, 0.0, 37.068664, 18.209058, 34.908913]
[544, 1, 2, 0.0, 36.001954, 19.101835, 35.067278]
[545, 1, 2, 0.0, 35.058537, 19.263488, 34.045597]
[546, 1, 3, 0.0, 35.594789, 19.543001, 32.350219]
[547, 1, 2, 0.0, 36.008716, 21.286213, 32.523067]
[548, 1, 2, 0.0, 35.218576, 22.12573, 33.317351]
[549, 1, 2, 0.0, 34.727592, 21.675478, 34.548695]
[550, 1, 2, 0.0, 34.02156, 22.64791, 35.495687]
[551, 1, 2, 0.0, 38.411632, 18.143015, 32.909366]
[552, 1, 4, 0.0, 37.089503, 17.317719, 35.535955]
[553, 1, 4, 0.0, 35.859583, 19.575218, 36.027506]
[554, 1, 2, 0.0, 33.774516, 19.721805, 34.363772]
[555, 1, 2, 0.0, 37.269601, 21.746648, 32.125362]
[556, 1, 4, 0.0, 34.923805, 23.110983, 32.956119]
[557, 1, 4, 0.0, 34.986554, 20.68076, 34.911429]
[558, 1, 2, 0.0, 33.964459, 23.899531, 35.062515]
[559, 1, 4, 0.0, 0.761459, 18.459841, 32.350308]
[560, 1, 4, 0.0, 33.034514, 19.888366, 33.594971]
[561, 1, 4, 0.0, 37.933283, 21.109701, 31.540618]
[562, 1, 4, 0.0, 33.452029, 24.577937, 35.728533]
[563, 1, 2, 0.0, 34.643183, 23.835963, 35.862042]
[564, 1, 2, 0.0, 34.971762, 24.069605, 37.202731]
[565, 1, 2, 0.0, 35.812641, 25.134131, 37.548718]
[566, 1, 3, 0.0, 36.601978, 25.1794, 0.635169]
[567, 1, 2, 0.0, 37.919091, 26.332922, 0.21732]
[568, 1, 2, 0.0, 0.015773, 27.083611, 1.218802]
[569, 1, 2, 0.0, 0.521189, 26.452579, 2.36176]
[570, 1, 2, 0.0, 1.586845, 25.362752, 2.229269]
[571, 1, 2, 0.0, 32.747794, 22.351834, 35.966812]
[572, 1, 4, 0.0, 34.970146, 24.543465, 35.100048]
[573, 1, 4, 0.0, 34.67732, 23.341199, 37.943764]
[574, 1, 2, 0.0, 35.874364, 26.25809, 36.716308]
[575, 1, 2, 0.0, 38.399228, 26.397566, 37.43443]
[576, 1, 4, 0.0, 0.275513, 28.127899, 1.045316]
[577, 1, 4, 0.0, 0.295411, 26.848827, 3.351766]
[578, 1, 2, 0.0, 1.929839, 25.072371, 0.982077]
[579, 1, 4, 0.0, 32.251939, 21.428204, 35.668257]
[580, 1, 4, 0.0, 36.487792, 27.10941, 36.971963]
[581, 1, 4, 0.0, 37.864897, 25.902028, 36.623854]
[582, 1, 4, 0.0, 2.69291, 24.312979, 0.895783]
[583, 1, 2, 0.0, 2.670278, 25.549842, 1.378816]
[584, 1, 2, 0.0, 3.445123, 26.711691, 1.477425]
[585, 1, 2, 0.0, 4.19986, 27.1523, 0.383699]
[586, 1, 3, 0.0, 5.110664, 28.702221, 0.47414]
[587, 1, 2, 0.0, 3.688421, 29.805307, 0.494768]
[588, 1, 2, 0.0, 2.950535, 29.986597, 1.670633]
[589, 1, 2, 0.0, 2.837263, 28.945909, 2.600223]
[590, 1, 2, 0.0, 3.954549, 27.90896, 2.731786]
[591, 1, 2, 0.0, 1.481573, 24.198079, 2.980636]
[592, 1, 4, 0.0, 2.811225, 24.898784, 0.516054]
[593, 1, 4, 0.0, 3.399042, 27.290483, 2.388071]
[594, 1, 2, 0.0, 3.987588, 26.574406, 37.656943]
[595, 1, 2, 0.0, 3.526026, 30.753399, 38.008155]
[596, 1, 4, 0.0, 2.608482, 30.980174, 1.960296]
[597, 1, 4, 0.0, 1.992101, 28.914742, 3.287849]
[598, 1, 2, 0.0, 4.964973, 28.073777, 1.889566]
[599, 1, 4, 0.0, 0.641134, 24.056014, 3.660032]
[600, 1, 4, 0.0, 4.52986, 26.914688, 36.787144]
[601, 1, 4, 0.0, 4.138095, 30.710251, 37.10726]
[602, 1, 4, 0.0, 5.757063, 27.347574, 1.997364]
[603, 1, 2, 0.0, 3.693262, 26.67647, 3.318979]
[604, 1, 2, 0.0, 3.360993, 26.604486, 4.677072]
[605, 1, 2, 0.0, 2.954723, 25.389383, 5.241404]
[606, 1, 3, 0.0, 3.472287, 24.943417, 6.906709]
[607, 1, 2, 0.0, 3.591268, 26.613725, 7.566947]
[608, 1, 2, 0.0, 4.499552, 27.527854, 7.019784]
[609, 1, 2, 0.0, 4.620196, 28.813101, 7.56162]
[610, 1, 2, 0.0, 3.367968, 29.629388, 7.887965]
[611, 1, 2, 0.0, 5.222949, 28.193285, 2.239423]
[612, 1, 4, 0.0, 3.834704, 25.756127, 2.752354]
[613, 1, 4, 0.0, 3.575564, 27.453216, 5.30954]
[614, 1, 2, 0.0, 2.553613, 24.343247, 4.401935]
[615, 1, 2, 0.0, 2.619803, 27.081857, 8.459757]
[616, 1, 4, 0.0, 5.241208, 27.200554, 6.291141]
[617, 1, 4, 0.0, 5.601617, 29.206193, 7.82693]
[618, 1, 2, 0.0, 2.223628, 29.034099, 7.582074]
[619, 1, 4, 0.0, 5.426054, 29.153056, 1.764357]
[620, 1, 4, 0.0, 2.266164, 23.383124, 4.80435]
[621, 1, 4, 0.0, 1.901909, 26.395007, 8.908046]
[622, 1, 4, 0.0, 1.343216, 29.609087, 7.828371]
[623, 1, 2, 0.0, 3.311287, 30.37722, 9.058279]
[624, 1, 2, 0.0, 4.419199, 31.13263, 9.460631]
[625, 1, 2, 0.0, 5.495878, 30.516791, 10.109865]
[626, 1, 3, 0.0, 5.286545, 29.823574, 11.757782]
[627, 1, 2, 0.0, 4.895595, 31.361427, 12.607584]
[628, 1, 2, 0.0, 3.996007, 31.368194, 13.680289]
[629, 1, 2, 0.0, 3.740928, 32.55371, 14.379922]
[630, 1, 2, 0.0, 3.520007, 33.86224, 13.618447]
[631, 1, 2, 0.0, 2.299458, 29.641209, 6.999007]
[632, 1, 4, 0.0, 2.404903, 30.383554, 9.663694]
[633, 1, 4, 0.0, 4.45259, 32.181476, 9.205276]
[634, 1, 2, 0.0, 6.802912, 30.825837, 9.714706]
[635, 1, 2, 0.0, 5.578613, 32.536725, 12.27268]
[636, 1, 4, 0.0, 3.500262, 30.448549, 13.991076]
[637, 1, 4, 0.0, 3.71681, 32.552709, 15.469655]
[638, 1, 2, 0.0, 3.629305, 33.761555, 12.301113]
[639, 1, 4, 0.0, 2.348036, 29.06811, 6.073103]
[640, 1, 4, 0.0, 7.655367, 30.393126, 10.217181]
[641, 1, 4, 0.0, 6.204625, 32.579298, 11.38139]
[642, 1, 4, 0.0, 3.457748, 34.685295, 11.768504]
[643, 1, 2, 0.0, 3.897172, 35.071541, 14.190669]
[644, 1, 2, 0.0, 5.222447, 35.271336, 14.595303]
[645, 1, 2, 0.0, 5.509491, 36.087236, 15.696172]
[646, 1, 3, 0.0, 5.541587, 35.39356, 17.35683]
[647, 1, 2, 0.0, 5.98129, 36.904809, 18.230207]
[648, 1, 2, 0.0, 6.03562, 36.923402, 19.629029]
[649, 1, 2, 0.0, 4.886254, 37.207484, 20.376194]
[650, 1, 2, 0.0, 4.039765, 38.438133, 20.044743]
[651, 1, 2, 0.0, 2.96578, 33.835235, 12.344005]
[652, 1, 4, 0.0, 3.178967, 35.886889, 14.277207]
[653, 1, 4, 0.0, 5.991605, 34.632386, 14.187213]
[654, 1, 2, 0.0, 5.506527, 37.478308, 15.538349]
[655, 1, 2, 0.0, 6.56097, 37.97074, 17.531807]
[656, 1, 4, 0.0, 6.963999, 36.686687, 20.148816]
[657, 1, 4, 0.0, 4.518025, 36.490078, 21.109566]
[658, 1, 2, 0.0, 4.510015, 0.652635, 19.054227]
[659, 1, 4, 0.0, 2.683852, 32.88672, 11.886909]
[660, 1, 4, 0.0, 5.691433, 38.135713, 16.375027]
[661, 1, 4, 0.0, 6.57668, 37.976214, 16.441934]
[662, 1, 4, 0.0, 3.900357, 1.511506, 18.815361]
[663, 1, 2, 0.0, 4.585343, 1.180025, 20.16793]
[664, 1, 2, 0.0, 4.864296, 1.702245, 21.436579]
[665, 1, 2, 0.0, 5.335271, 3.013602, 21.57269]
[666, 1, 3, 0.0, 5.114369, 4.201005, 20.238045]
[667, 1, 2, 0.0, 3.319382, 4.108356, 20.140886]
[668, 1, 2, 0.0, 2.635794, 4.716203, 19.081062]
[669, 1, 2, 0.0, 2.699324, 4.168973, 17.79401]
[670, 1, 2, 0.0, 1.843872, 4.75339, 16.66815]
[671, 1, 2, 0.0, 2.733977, 38.27841, 19.595848]
[672, 1, 4, 0.0, 4.938503, 1.714853, 19.286263]
[673, 1, 4, 0.0, 4.517754, 1.164616, 22.306788]
[674, 1, 2, 0.0, 6.301728, 3.297952, 22.544855]
[675, 1, 2, 0.0, 2.624252, 3.188543, 20.935076]
[676, 1, 4, 0.0, 1.947775, 5.540649, 19.268199]
[677, 1, 4, 0.0, 3.447413, 3.412709, 17.556256]
[678, 1, 2, 0.0, 1.053111, 5.752196, 17.034942]
[679, 1, 4, 0.0, 2.309257, 37.280881, 19.483379]
[680, 1, 4, 0.0, 6.709363, 4.292194, 22.653096]
[681, 1, 4, 0.0, 3.129404, 2.662369, 21.745052]
[682, 1, 4, 0.0, 0.462857, 6.170027, 16.232809]
[683, 1, 2, 0.0, 1.968807, 6.094538, 16.324914]
[684, 1, 2, 0.0, 3.15558, 6.561729, 15.747591]
[685, 1, 2, 0.0, 3.1572, 7.740079, 14.991622]
[686, 1, 3, 0.0, 4.63751, 8.760308, 14.903226]
[687, 1, 2, 0.0, 4.834555, 9.035506, 16.671117]
[688, 1, 2, 0.0, 5.035733, 7.954308, 17.537453]
[689, 1, 2, 0.0, 5.209621, 8.172194, 18.909419]
[690, 1, 2, 0.0, 6.459783, 8.891264, 19.420233]
[691, 1, 2, 0.0, 0.961775, 3.933843, 15.973638]
[692, 1, 4, 0.0, 1.233273, 6.821394, 16.669544]
[693, 1, 4, 0.0, 4.08776, 6.092561, 16.025659]
[694, 1, 2, 0.0, 1.940352, 8.363068, 14.689686]
[695, 1, 2, 0.0, 4.903056, 10.341612, 17.17051]
[696, 1, 4, 0.0, 4.791028, 6.940305, 17.221199]
[697, 1, 4, 0.0, 4.57807, 7.654069, 19.631076]
[698, 1, 2, 0.0, 7.327648, 9.230494, 18.477266]
[699, 1, 4, 0.0, 0.873651, 2.878231, 16.230577]
[700, 1, 4, 0.0, 1.909701, 9.290372, 14.136904]
[701, 1, 4, 0.0, 4.650197, 11.19148, 16.536565]
[702, 1, 4, 0.0, 8.200804, 9.750704, 18.84248]
[703, 1, 2, 0.0, 6.52035, 9.328407, 20.738314]
[704, 1, 2, 0.0, 5.489523, 10.117743, 21.262092]
[705, 1, 2, 0.0, 5.491197, 10.474375, 22.615906]
[706, 1, 3, 0.0, 5.508409, 9.202947, 23.889945]
[707, 1, 2, 0.0, 4.276057, 8.118696, 23.151224]
[708, 1, 2, 0.0, 3.895128, 6.93664, 23.797472]
[709, 1, 2, 0.0, 3.565715, 6.950846, 25.158091]
[710, 1, 2, 0.0, 3.105881, 5.666136, 25.850171]
[711, 1, 2, 0.0, 7.543037, 9.082347, 18.57044]
[712, 1, 4, 0.0, 7.426877, 9.181578, 21.325469]
[713, 1, 4, 0.0, 4.75998, 10.535396, 20.584056]
[714, 1, 2, 0.0, 5.088359, 11.762978, 22.986341]
[715, 1, 2, 0.0, 3.477147, 8.584597, 22.100186]
[716, 1, 4, 0.0, 3.821512, 6.002178, 23.241179]
[717, 1, 4, 0.0, 3.664712, 7.869425, 25.73646]
[718, 1, 2, 0.0, 3.021742, 4.608558, 25.055249]
[719, 1, 4, 0.0, 7.503893, 8.72633, 17.540965]
[720, 1, 4, 0.0, 5.046975, 12.058436, 24.024316]
[721, 1, 4, 0.0, 3.714702, 9.521628, 21.59656]
[722, 1, 4, 0.0, 2.710922, 3.701688, 25.55262]
[723, 1, 2, 0.0, 2.269631, 4.778466, 25.183219]
[724, 1, 2, 0.0, 0.956868, 5.15264, 24.872334]
[725, 1, 2, 0.0, 0.115829, 4.27143, 24.182318]
[726, 1, 3, 0.0, 36.920359, 4.696929, 23.900208]
[727, 1, 2, 0.0, 37.172807, 5.74191, 22.456503]
[728, 1, 2, 0.0, 36.079242, 6.179487, 21.699773]
[729, 1, 2, 0.0, 34.927239, 6.657748, 22.335505]
[730, 1, 2, 0.0, 34.029447, 5.699263, 23.120474]
[731, 1, 2, 0.0, 3.547511, 5.377661, 27.136191]
[732, 1, 4, 0.0, 2.646619, 3.810915, 24.851818]
[733, 1, 4, 0.0, 0.573965, 6.081072, 25.269572]
[734, 1, 2, 0.0, 0.264974, 2.892132, 24.370186]
[735, 1, 2, 0.0, 38.44268, 6.267035, 22.188799]
[736, 1, 4, 0.0, 36.159318, 6.273586, 20.616798]
[737, 1, 4, 0.0, 34.732457, 7.729123, 22.383627]
[738, 1, 2, 0.0, 34.420203, 4.432634, 23.100083]
[739, 1, 4, 0.0, 4.216, 6.064633, 27.655125]
[740, 1, 4, 0.0, 38.141425, 2.187511, 23.878269]
[741, 1, 4, 0.0, 0.787141, 5.903461, 22.727463]
[742, 1, 4, 0.0, 33.79075, 3.763605, 23.668051]
[743, 1, 2, 0.0, 33.24037, 4.775671, 22.444874]
[744, 1, 2, 0.0, 32.423467, 5.193562, 21.387501]
[745, 1, 2, 0.0, 32.944386, 5.301573, 20.09252]
[746, 1, 3, 0.0, 34.072751, 4.049784, 19.46021]
[747, 1, 2, 0.0, 33.221296, 2.611902, 20.12918]
[748, 1, 2, 0.0, 31.899102, 2.337239, 19.759906]
[749, 1, 2, 0.0, 31.401408, 2.787737, 18.531349]
[750, 1, 2, 0.0, 31.757523, 2.047318, 17.240667]
[751, 1, 2, 0.0, 34.025309, 5.7377, 24.509937]
[752, 1, 4, 0.0, 33.144143, 3.756386, 22.818905]
[753, 1, 4, 0.0, 31.366349, 5.321713, 21.567718]
[754, 1, 2, 0.0, 32.915856, 6.541369, 19.442833]
[755, 1, 2, 0.0, 33.960367, 1.54636, 20.656812]
[756, 1, 4, 0.0, 31.286162, 1.665322, 20.360681]
[757, 1, 4, 0.0, 30.734084, 3.64872, 18.49278]
[758, 1, 2, 0.0, 32.57372, 1.015144, 17.401575]
[759, 1, 4, 0.0, 34.655173, 6.450456, 25.042243]
[760, 1, 4, 0.0, 33.339218, 6.665186, 18.457016]
[761, 1, 4, 0.0, 35.029169, 1.651558, 20.843081]
[762, 1, 4, 0.0, 32.809481, 0.487832, 16.489018]
[763, 1, 2, 0.0, 31.093718, 0.872331, 16.907697]
[764, 1, 2, 0.0, 30.913115, 0.527348, 15.562941]
[765, 1, 2, 0.0, 30.191263, 37.908661, 15.219372]
[766, 1, 3, 0.0, 29.913178, 37.49405, 13.489989]
[767, 1, 2, 0.0, 28.529024, 36.371088, 13.741135]
[768, 1, 2, 0.0, 28.737487, 35.105307, 14.301797]
[769, 1, 2, 0.0, 27.647917, 34.282826, 14.612218]
[770, 1, 2, 0.0, 26.558168, 34.02601, 13.569437]
[771, 1, 2, 0.0, 32.727133, 2.566717, 16.390854]
[772, 1, 4, 0.0, 30.802806, 0.165664, 17.68493]
[773, 1, 4, 0.0, 31.286223, 1.195737, 14.801071]
[774, 1, 2, 0.0, 29.223951, 37.416259, 16.103595]
[775, 1, 2, 0.0, 27.21907, 36.864947, 13.730042]
[776, 1, 4, 0.0, 29.719049, 34.634001, 14.251743]
[777, 1, 4, 0.0, 27.509961, 33.916525, 15.629515]
[778, 1, 2, 0.0, 26.730702, 34.663133, 12.419759]
[779, 1, 4, 0.0, 33.237779, 3.496334, 16.642156]
[780, 1, 4, 0.0, 28.627381, 36.551381, 15.853617]
[781, 1, 4, 0.0, 27.011414, 37.877919, 13.385271]
[782, 1, 4, 0.0, 25.966157, 34.466198, 11.682814]
[783, 1, 2, 0.0, 26.852616, 33.301186, 12.420511]
[784, 1, 2, 0.0, 27.169246, 31.94061, 12.513128]
[785, 1, 2, 0.0, 27.527836, 31.219309, 11.368079]
[786, 1, 3, 0.0, 27.882752, 29.458093, 11.478316]
[787, 1, 2, 0.0, 26.614292, 29.041744, 12.685653]
[788, 1, 2, 0.0, 26.690638, 27.844995, 13.408122]
[789, 1, 2, 0.0, 26.607141, 26.614339, 12.745917]
[790, 1, 2, 0.0, 27.048334, 25.330881, 13.452305]
[791, 1, 2, 0.0, 25.268561, 34.496839, 13.787002]
[792, 1, 4, 0.0, 26.880874, 33.796313, 11.449867]
[793, 1, 4, 0.0, 27.239741, 31.489634, 13.491929]
[794, 1, 2, 0.0, 27.745744, 31.903795, 10.166416]
[795, 1, 2, 0.0, 25.646148, 29.990473, 13.03581]
[796, 1, 4, 0.0, 26.846785, 27.860109, 14.486774]
[797, 1, 4, 0.0, 26.291466, 26.573151, 11.703443]
[798, 1, 2, 0.0, 27.526953, 25.508648, 14.675732]
[799, 1, 4, 0.0, 25.031578, 35.051843, 14.694697]
[800, 1, 4, 0.0, 28.055383, 31.380533, 9.273823]
[801, 1, 4, 0.0, 25.531565, 30.905863, 12.455266]
[802, 1, 4, 0.0, 27.82284, 24.597562, 15.174504]
[803, 1, 2, 0.0, 28.352676, 25.206077, 13.916217]
[804, 1, 2, 0.0, 29.413981, 25.122177, 13.007045]
[805, 1, 2, 0.0, 30.735857, 25.080518, 13.466292]
[806, 1, 3, 0.0, 32.092347, 24.837749, 12.308277]
[807, 1, 2, 0.0, 31.895964, 23.061713, 12.091181]
[808, 1, 2, 0.0, 32.146931, 22.186785, 13.154909]
[809, 1, 2, 0.0, 33.230971, 22.41065, 14.012079]
[810, 1, 2, 0.0, 33.403155, 23.769732, 14.693365]
[811, 1, 2, 0.0, 26.134743, 24.30236, 13.651296]
[812, 1, 4, 0.0, 28.543957, 24.887976, 14.94107]
[813, 1, 4, 0.0, 29.192915, 24.929474, 11.967625]
[814, 1, 2, 0.0, 30.986359, 24.770432, 14.808341]
[815, 1, 2, 0.0, 31.054022, 22.570565, 11.08624]
[816, 1, 4, 0.0, 31.411271, 21.432903, 13.435206]
[817, 1, 4, 0.0, 33.911159, 21.595779, 14.259929]
[818, 1, 2, 0.0, 32.486665, 24.671343, 14.369949]
[819, 1, 4, 0.0, 25.10715, 24.40441, 13.302388]
[820, 1, 4, 0.0, 31.995643, 24.697942, 15.185821]
[821, 1, 4, 0.0, 30.665316, 23.235254, 10.314751]
[822, 1, 4, 0.0, 32.605129, 25.623693, 14.865323]
[823, 1, 2, 0.0, 33.757818, 24.883946, 13.941806]
[824, 1, 2, 0.0, 33.772684, 26.15223, 14.534458]
[825, 1, 2, 0.0, 34.27625, 26.320704, 15.829849]
[826, 1, 3, 0.0, 35.998519, 25.942134, 16.191062]
[827, 1, 2, 0.0, 36.162277, 26.981369, 17.6516]
[828, 1, 2, 0.0, 37.299825, 26.88829, 18.462353]
[829, 1, 2, 0.0, 38.49244, 26.366016, 17.947669]
[830, 1, 2, 0.0, 38.470786, 25.08969, 17.10421]
[831, 1, 2, 0.0, 33.178626, 23.891396, 16.059705]
[832, 1, 4, 0.0, 34.077537, 24.76978, 12.906024]
[833, 1, 4, 0.0, 33.401742, 26.993928, 13.968466]
[834, 1, 2, 0.0, 33.398165, 26.2706, 16.919094]
[835, 1, 2, 0.0, 35.319119, 28.086268, 17.819779]
[836, 1, 4, 0.0, 37.307921, 27.336257, 19.456013]
