[413, 1, 4, 0.0, 13.50328, 14.65476, 4.53334]
[414, 1, 2, 0.0, 13.288703, 12.09508, 6.396178]
[415, 1, 2, 0.0, 14.659521, 12.182761, 8.339123]
[416, 1, 2, 0.0, 13.500415, 10.713255, 6.32043]
[417, 1, 4, 0.0, 12.709639, 12.568995, 5.603593]
[418, 1, 2, 0.0, 14.734997, 10.785014, 8.314532]
[419, 1, 4, 0.0, 15.118412, 12.725495, 9.165537]
[420, 1, 2, 0.0, 14.196184, 10.057841, 7.329606]
[421, 1, 4, 0.0, 12.940342, 10.111337, 5.604809]
[422, 1, 4, 0.0, 15.280714, 10.254741, 9.080955]
[423, 1, 2, 0.0, 12.555369, 14.33264, 6.950388]
[424, 1, 2, 0.0, 11.699621, 13.854543, 7.949947]
[425, 1, 2, 0.0, 12.139825, 13.766344, 9.276009]
[426, 1, 2, 0.0, 11.2386, 13.134197, 10.338593]
[427, 1, 2, 0.0, 14.293766, 14.638633, 8.59065]
[428, 1, 4, 0.0, 12.213499, 14.370921, 5.916097]
[429, 1, 4, 0.0, 10.687649, 13.592141, 7.678916]
[430, 1, 2, 0.0, 13.443631, 14.165093, 9.593952]
[431, 1, 2, 0.0, 10.568051, 14.548283, 11.332816]
[432, 1, 4, 0.0, 15.312873, 14.928799, 8.846237]
[433, 1, 4, 0.0, 13.797578, 14.144481, 10.614097]
[434, 1, 2, 0.0, 11.332022, 15.088665, 12.37413]
[435, 1, 2, 0.0, 9.231945, 14.960491, 11.262772]
[436, 1, 2, 0.0, 10.894075, 16.233874, 13.049926]
[437, 1, 4, 0.0, 12.360005, 14.762313, 12.53175]
[438, 1, 2, 0.0, 8.778858, 16.020762, 12.056835]
[439, 1, 4, 0.0, 8.536515, 14.473067, 10.579476]
[440, 1, 2, 0.0, 9.579349, 16.664091, 12.913878]
[441, 1, 4, 0.0, 11.496819, 16.661721, 13.851016]
[442, 1, 4, 0.0, 7.765164, 16.380466, 11.959682]
[443, 1, 2, 0.0, 9.874016, 13.012093, 10.103858]
[444, 1, 2, 0.0, 9.054697, 12.402378, 11.061441]
[445, 1, 2, 0.0, 9.601515, 11.918085, 12.255781]
[446, 1, 2, 0.0, 8.719627, 11.150227, 13.242476]
[447, 1, 2, 0.0, 11.788657, 12.660248, 11.523882]
[448, 1, 4, 0.0, 9.444224, 13.360428, 9.164688]
[449, 1, 4, 0.0, 7.992904, 12.348882, 10.871349]
[450, 1, 2, 0.0, 10.975925, 12.053217, 12.485425]
[451, 1, 2, 0.0, 8.375809, 12.330247, 14.630675]
[452, 1, 4, 0.0, 12.86029, 12.743439, 11.704942]
[453, 1, 4, 0.0, 11.418972, 11.723953, 13.4137]
[454, 1, 2, 0.0, 9.311158, 12.481009, 15.6614]
[455, 1, 2, 0.0, 7.119499, 12.911228, 14.840783]
[456, 1, 2, 0.0, 9.123584, 13.457041, 16.647391]
[457, 1, 4, 0.0, 10.286309, 11.998252, 15.597175]
[458, 1, 2, 0.0, 6.915237, 13.777121, 15.921758]
[459, 1, 4, 0.0, 6.294249, 12.709546, 14.157859]
[460, 1, 2, 0.0, 7.884733, 14.069719, 16.795625]
[461, 1, 4, 0.0, 9.859801, 13.582746, 17.441294]
[462, 1, 4, 0.0, 5.96514, 14.274305, 16.050301]
[463, 1, 2, 0.0, 9.299691, 10.492597, 14.32097]
[464, 1, 2, 0.0, 8.489792, 9.819014, 15.243113]
[465, 1, 2, 0.0, 7.099074, 9.801058, 15.083165]
[466, 1, 2, 0.0, 6.215761, 9.163201, 16.157314]
[467, 1, 2, 0.0, 7.34, 11.133207, 13.073836]
[468, 1, 4, 0.0, 10.379066, 10.525396, 14.469207]
[469, 1, 4, 0.0, 8.965492, 9.287562, 16.054081]
[470, 1, 2, 0.0, 6.525833, 10.460097, 13.989062]
[471, 1, 2, 0.0, 5.671286, 7.535175, 15.456722]
[472, 1, 4, 0.0, 6.881695, 11.658657, 12.236006]
[473, 1, 4, 0.0, 5.459703, 10.430489, 13.819088]
[474, 1, 2, 0.0, 4.570858, 7.484374, 14.592732]
[475, 1, 2, 0.0, 6.148683, 6.306723, 15.928948]
[476, 1, 2, 0.0, 4.226128, 6.284657, 13.958822]
[477, 1, 4, 0.0, 4.103247, 8.403408, 14.239438]
[478, 1, 2, 0.0, 5.681365, 5.108894, 15.375034]
[479, 1, 4, 0.0, 6.899069, 6.270138, 16.718684]
[480, 1, 2, 0.0, 4.763832, 5.081963, 14.402107]
[481, 1, 4, 0.0, 3.377674, 6.249911, 13.275435]
[482, 1, 4, 0.0, 6.09313, 4.163015, 15.694663]
[483, 1, 2, 0.0, 4.838184, 9.344067, 16.116438]
[484, 1, 2, 0.0, 4.026784, 8.731954, 17.079219]
[485, 1, 2, 0.0, 4.595404, 7.941512, 18.085138]
[486, 1, 2, 0.0, 3.693381, 7.183145, 19.060911]
[487, 1, 2, 0.0, 6.788642, 8.383807, 17.155539]
[488, 1, 4, 0.0, 4.3844, 9.93425, 15.320282]
[489, 1, 4, 0.0, 2.962755, 8.914116, 17.046695]
[490, 1, 2, 0.0, 5.984665, 7.772319, 18.121606]
[491, 1, 2, 0.0, 3.770885, 8.12913, 20.653662]
[492, 1, 4, 0.0, 7.867418, 8.230125, 17.182435]
[493, 1, 4, 0.0, 6.454053, 7.200071, 18.908122]
[494, 1, 2, 0.0, 4.831173, 7.908965, 21.540971]
[495, 1, 2, 0.0, 2.698598, 8.885779, 21.14119]
[496, 1, 2, 0.0, 4.970226, 8.70332, 22.685377]
[497, 1, 4, 0.0, 5.66837, 7.272687, 21.254002]
[498, 1, 2, 0.0, 2.809385, 9.559427, 22.363452]
[499, 1, 4, 0.0, 1.775185, 8.971891, 20.568483]
[500, 1, 2, 0.0, 3.914311, 9.498728, 23.114874]
[501, 1, 4, 0.0, 5.804229, 8.540033, 23.367927]
[502, 1, 4, 0.0, 2.007078, 10.19304, 22.711645]
[503, 1, 2, 0.0, 2.35597, 7.540553, 19.186174]
[504, 1, 2, 0.0, 1.522242, 6.824389, 20.053359]
[505, 1, 2, 0.0, 2.028835, 5.752416, 20.797829]
[506, 1, 2, 0.0, 1.085345, 4.903713, 21.65248]
[507, 1, 2, 0.0, 4.205323, 6.123104, 19.800052]
[508, 1, 4, 0.0, 1.946241, 8.355336, 18.589223]
[509, 1, 4, 0.0, 0.495273, 7.141573, 20.158848]
[510, 1, 2, 0.0, 3.379209, 5.405827, 20.669897]
[511, 1, 2, 0.0, 1.389809, 5.426587, 23.405095]
[512, 1, 4, 0.0, 5.250622, 5.832831, 19.694259]
[513, 1, 4, 0.0, 3.80637, 4.608644, 21.260179]
[514, 1, 2, 0.0, 2.4571, 4.870144, 24.120119]
[515, 1, 2, 0.0, 0.467197, 6.174547, 24.146271]
[516, 1, 2, 0.0, 2.774672, 5.345766, 25.397981]
[517, 1, 4, 0.0, 3.176329, 4.220067, 23.621912]
[518, 1, 2, 0.0, 0.744033, 6.518968, 25.474705]
[519, 1, 4, 0.0, 26.776163, 6.509877, 23.693501]
[520, 1, 2, 0.0, 1.870437, 6.142787, 26.090237]
[521, 1, 4, 0.0, 3.614713, 4.921262, 25.947734]
[522, 1, 4, 0.0, 0.062435, 7.147536, 26.028536]
[523, 1, 2, 0.0, 27.042266, 5.358936, 21.923232]
[524, 1, 2, 0.0, 26.167303, 4.566785, 22.676183]
[525, 1, 2, 0.0, 26.580627, 3.320154, 23.161029]
[526, 1, 2, 0.0, 25.581737, 2.412413, 23.881531]
[527, 1, 2, 0.0, 1.505091, 3.669262, 22.134191]
[528, 1, 4, 0.0, 26.70247, 6.315292, 21.525713]
[529, 1, 4, 0.0, 25.185467, 4.956052, 22.901728]
[530, 1, 2, 0.0, 0.637665, 2.874725, 22.889086]
[531, 1, 2, 0.0, 26.004334, 2.532363, 25.682858]
[532, 1, 4, 0.0, 2.508055, 3.304441, 21.912676]
[533, 1, 4, 0.0, 0.996455, 1.935141, 23.282599]
[534, 1, 2, 0.0, 27.029746, 1.738063, 26.209751]
[535, 1, 2, 0.0, 25.196008, 3.200536, 26.610303]
[536, 1, 2, 0.0, 0.201045, 1.907933, 0.294453]
[537, 1, 4, 0.0, 0.413399, 1.135644, 25.551205]
[538, 1, 2, 0.0, 25.556426, 3.236339, 0.720586]
[539, 1, 4, 0.0, 24.289283, 3.712485, 26.288031]
[540, 1, 2, 0.0, 26.656609, 2.632073, 1.182797]
[541, 1, 4, 0.0, 1.009121, 1.298532, 0.699107]
[542, 1, 4, 0.0, 24.967764, 3.802682, 1.427079]
[543, 1, 2, 0.0, 24.420651, 2.953426, 24.42124]
[544, 1, 2, 0.0, 23.490097, 2.117631, 25.050141]
[545, 1, 2, 0.0, 23.724078, 0.740359, 25.141659]
[546, 1, 2, 0.0, 22.6494, 27.063129, 25.725511]
[547, 1, 2, 0.0, 25.823835, 1.046676, 23.972361]
[548, 1, 4, 0.0, 24.216696, 4.02023, 24.329422]
[549, 1, 4, 0.0, 22.611689, 2.565295, 25.491044]
[550, 1, 2, 0.0, 24.900438, 0.20701, 24.601553]
[551, 1, 2, 0.0, 23.236834, 26.623699, 0.186271]
[552, 1, 4, 0.0, 26.727497, 0.618165, 23.538917]
[553, 1, 4, 0.0, 25.125563, 26.396619, 24.69143]
[554, 1, 2, 0.0, 24.152442, 25.578393, 0.356558]
[555, 1, 2, 0.0, 22.635621, 27.119723, 1.349243]
[556, 1, 2, 0.0, 24.699249, 25.317805, 1.618737]
[557, 1, 4, 0.0, 24.608302, 25.097119, 26.733357]
[558, 1, 2, 0.0, 23.109744, 26.732102, 2.608194]
[559, 1, 4, 0.0, 21.805627, 0.581498, 1.287323]
[560, 1, 2, 0.0, 24.12572, 25.874684, 2.755861]
[561, 1, 4, 0.0, 25.422725, 24.512686, 1.747065]
[562, 1, 4, 0.0, 22.688143, 27.160669, 3.505402]
[563, 1, 2, 0.0, 22.791547, 25.683934, 25.626939]
[564, 1, 2, 0.0, 21.8256, 24.842386, 26.191512]
[565, 1, 2, 0.0, 20.715355, 25.382191, 26.851789]
[566, 1, 2, 0.0, 19.727939, 24.456809, 0.323582]
[567, 1, 2, 0.0, 21.547603, 0.36508, 26.375281]
[568, 1, 4, 0.0, 23.667089, 25.254746, 25.139779]
[569, 1, 4, 0.0, 21.940432, 23.775039, 26.073253]
[570, 1, 2, 0.0, 20.577998, 26.772735, 26.93851]
[571, 1, 2, 0.0, 18.232023, 24.3813, 26.472802]
[572, 1, 4, 0.0, 21.440207, 1.446066, 26.464923]
[573, 1, 4, 0.0, 19.71281, 27.217211, 0.165807]
[574, 1, 2, 0.0, 17.264554, 25.390314, 26.549573]
[575, 1, 2, 0.0, 17.886067, 23.242529, 25.735567]
[576, 1, 2, 0.0, 16.195685, 25.413388, 25.6457]
[577, 1, 4, 0.0, 17.437214, 26.27551, 27.161715]
[578, 1, 2, 0.0, 16.729943, 23.238342, 24.946036]
[579, 1, 4, 0.0, 18.519713, 22.355843, 25.755113]
[580, 1, 2, 0.0, 15.910117, 24.292825, 24.87441]
[581, 1, 4, 0.0, 15.450934, 26.207582, 25.697684]
[582, 1, 4, 0.0, 16.494072, 22.384002, 24.32889]
[583, 1, 2, 0.0, 18.916415, 24.959356, 1.334016]
[584, 1, 2, 0.0, 17.98858, 24.120988, 1.963508]
[585, 1, 2, 0.0, 17.875947, 22.77828, 1.583443]
[586, 1, 2, 0.0, 16.780865, 21.901718, 2.194455]
[587, 1, 2, 0.0, 19.625681, 23.123681, 27.18562]
[588, 1, 4, 0.0, 18.977244, 26.010306, 1.616689]
[589, 1, 4, 0.0, 17.392576, 24.525398, 2.768263]
[590, 1, 2, 0.0, 18.703608, 22.28047, 0.569953]
[591, 1, 2, 0.0, 17.639216, 20.812251, 3.424921]
[592, 1, 4, 0.0, 20.252045, 22.730295, 26.384985]
[593, 1, 4, 0.0, 18.66576, 21.240022, 0.28284]
[594, 1, 2, 0.0, 18.268081, 19.638391, 2.992969]
[595, 1, 2, 0.0, 17.493739, 20.967053, 4.80871]
[596, 1, 2, 0.0, 19.025087, 18.872941, 3.88797]
[597, 1, 4, 0.0, 18.355471, 19.418087, 1.929047]
[598, 1, 2, 0.0, 18.149413, 20.097111, 5.688079]
[599, 1, 4, 0.0, 16.88399, 21.773945, 5.2152]
[600, 1, 2, 0.0, 18.914689, 19.088416, 5.256723]
[601, 1, 4, 0.0, 19.525799, 17.966817, 3.546902]
[602, 1, 4, 0.0, 18.08841, 20.252097, 6.755159]
[603, 1, 2, 0.0, 16.709425, 20.553637, 1.863282]
[604, 1, 2, 0.0, 15.728905, 19.743906, 2.448872]
[605, 1, 2, 0.0, 14.8176, 20.285113, 3.36354]
[606, 1, 2, 0.0, 13.826434, 19.36991, 4.085271]
[607, 1, 2, 0.0, 15.876856, 22.447885, 3.098096]
[608, 1, 4, 0.0, 17.432587, 20.117589, 1.174081]
[609, 1, 4, 0.0, 15.672078, 18.707381, 2.150899]
[610, 1, 2, 0.0, 14.893572, 21.645801, 3.684096]
[611, 1, 2, 0.0, 12.188848, 19.658748, 3.265126]
[612, 1, 4, 0.0, 15.938627, 23.501867, 3.369032]
[613, 1, 4, 0.0, 14.180054, 22.098704, 4.356533]
[614, 1, 2, 0.0, 11.396844, 20.743833, 3.659231]
[615, 1, 2, 0.0, 11.578639, 18.713193, 2.432316]
[616, 1, 2, 0.0, 10.219336, 21.046939, 2.965255]
[617, 1, 4, 0.0, 11.782806, 21.48315, 4.361045]
[618, 1, 2, 0.0, 10.328932, 18.979822, 1.860354]
[619, 1, 4, 0.0, 12.075713, 17.769515, 2.20762]
[620, 1, 2, 0.0, 9.665725, 20.118145, 2.091781]
[621, 1, 4, 0.0, 9.611075, 21.900544, 3.264382]
[622, 1, 4, 0.0, 9.884748, 18.278846, 1.169171]
[623, 1, 2, 0.0, 12.486383, 19.374454, 3.716026]
[624, 1, 2, 0.0, 11.585875, 18.512093, 4.352751]
[625, 1, 2, 0.0, 12.026807, 17.647613, 5.361836]
[626, 1, 2, 0.0, 11.060837, 16.628333, 5.969184]
[627, 1, 2, 0.0, 14.271407, 18.518053, 5.089481]
[628, 1, 4, 0.0, 12.139724, 20.023538, 2.9119]
[629, 1, 4, 0.0, 10.543974, 18.557278, 4.072037]
[630, 1, 2, 0.0, 13.377136, 17.656726, 5.731337]
[631, 1, 2, 0.0, 10.604549, 17.301311, 7.635514]
[632, 1, 4, 0.0, 15.324002, 18.503557, 5.372204]
[633, 1, 4, 0.0, 13.738008, 17.028794, 6.532506]
[634, 1, 2, 0.0, 11.449113, 17.077844, 8.729486]
[635, 1, 2, 0.0, 9.337241, 17.821577, 7.924051]
[636, 1, 2, 0.0, 11.182003, 17.684326, 9.962706]
[637, 1, 4, 0.0, 12.424235, 16.611724, 8.588176]
[638, 1, 2, 0.0, 9.044954, 18.293552, 9.209277]
[639, 1, 4, 0.0, 8.572483, 17.879997, 7.149562]
[640, 1, 2, 0.0, 9.937499, 18.254166, 10.204763]
[641, 1, 4, 0.0, 11.848275, 17.520755, 10.809715]
[642, 1, 4, 0.0, 8.089363, 18.751528, 9.417855]
[643, 1, 2, 0.0, 10.453496, 15.680501, 5.1538]
[644, 1, 2, 0.0, 9.596507, 14.726095, 5.714764]
[645, 1, 2, 0.0, 9.344969, 14.723153, 7.091979]
[646, 1, 2, 0.0, 8.50147, 13.606851, 7.711075]
[647, 1, 2, 0.0, 10.812661, 16.635219, 7.336832]
[648, 1, 4, 0.0, 10.665868, 15.657438, 4.084938]
[649, 1, 4, 0.0, 9.110411, 14.020923, 5.056856]
[650, 1, 2, 0.0, 9.955791, 15.687126, 7.902937]
[651, 1, 2, 0.0, 6.846611, 14.365433, 8.062852]
[652, 1, 4, 0.0, 11.297452, 17.369495, 7.980196]
[653, 1, 4, 0.0, 9.750127, 15.733006, 8.962181]
[654, 1, 2, 0.0, 6.654256, 15.096038, 9.241502]
[655, 1, 2, 0.0, 5.695321, 14.050911, 7.331]
[656, 1, 2, 0.0, 5.451447, 15.778112, 9.460647]
[657, 1, 4, 0.0, 7.496253, 15.318426, 9.897006]
[658, 1, 2, 0.0, 4.468309, 14.639299, 7.659999]
[659, 1, 4, 0.0, 5.74488, 13.359771, 6.48959]
[660, 1, 2, 0.0, 4.337691, 15.497261, 8.67785]
[661, 1, 4, 0.0, 5.308481, 16.358134, 10.372368]
[662, 1, 4, 0.0, 3.59211, 14.445828, 7.058963]
[663, 1, 2, 0.0, 8.849409, 12.278149, 7.497558]
[664, 1, 2, 0.0, 8.098083, 11.257514, 8.092378]
[665, 1, 2, 0.0, 6.996046, 11.56751, 8.898242]
[666, 1, 2, 0.0, 6.253505, 10.45237, 9.637158]
[667, 1, 2, 0.0, 7.405891, 13.922977, 8.505978]
[668, 1, 4, 0.0, 9.722743, 12.028356, 6.89507]
[669, 1, 4, 0.0, 8.36744, 10.232407, 7.885006]
[670, 1, 2, 0.0, 6.64969, 12.908848, 9.100356]
[671, 1, 2, 0.0, 4.677061, 10.191263, 8.696732]
[672, 1, 4, 0.0, 7.138493, 14.964357, 8.685215]
[673, 1, 4, 0.0, 5.782111, 13.176414, 9.685262]
[674, 1, 2, 0.0, 3.575912, 11.019754, 8.943863]
[675, 1, 2, 0.0, 4.437256, 9.054204, 7.915969]
[676, 1, 2, 0.0, 2.423644, 10.915948, 8.155508]
[677, 1, 4, 0.0, 3.672205, 11.885442, 9.599158]
[678, 1, 2, 0.0, 3.21637, 8.902638, 7.247787]
[679, 1, 4, 0.0, 5.202101, 8.285316, 7.806777]
[680, 1, 2, 0.0, 2.236419, 9.808755, 7.336258]
[681, 1, 4, 0.0, 1.572424, 11.571307, 8.339975]
[682, 1, 4, 0.0, 3.052603, 8.057118, 6.596115]
[683, 1, 2, 0.0, 6.972291, 9.449133, 10.276659]
[684, 1, 2, 0.0, 6.293806, 8.448027, 10.981957]
[685, 1, 2, 0.0, 4.895175, 8.44967, 11.043826]
[686, 1, 2, 0.0, 4.168729, 7.420822, 11.912531]
[687, 1, 2, 0.0, 4.864514, 10.458562, 9.689765]
[688, 1, 4, 0.0, 8.062106, 9.456001, 10.257825]
[689, 1, 4, 0.0, 6.872183, 7.660785, 11.442533]
[690, 1, 2, 0.0, 4.180764, 9.460418, 10.389606]
[691, 1, 2, 0.0, 3.472671, 6.171023, 10.733015]
[692, 1, 4, 0.0, 4.298989, 11.251132, 9.19975]
[693, 1, 4, 0.0, 3.100776, 9.465262, 10.38784]
[694, 1, 2, 0.0, 2.251157, 6.421984, 10.096678]
[695, 1, 2, 0.0, 3.978945, 4.870927, 10.617101]
[696, 1, 2, 0.0, 1.775885, 5.547958, 9.111693]
[697, 1, 4, 0.0, 1.763316, 7.391184, 10.200411]
[698, 1, 2, 0.0, 3.395001, 3.964084, 9.724552]
[699, 1, 4, 0.0, 4.84062, 4.556987, 11.206217]
[700, 1, 2, 0.0, 2.33805, 4.284627, 8.970041]
[701, 1, 4, 0.0, 0.831551, 5.752158, 8.607078]
[702, 1, 4, 0.0, 3.821671, 2.981316, 9.588464]
[703, 1, 2, 0.0, 4.317714, 6.064379, 11.648016]
[704, 1, 2, 0.0, 3.680793, 5.121869, 12.464108]
[705, 1, 2, 0.0, 2.891708, 5.537981, 13.543087]
[706, 1, 2, 0.0, 2.296213, 4.500917, 14.497437]
[707, 1, 2, 0.0, 3.383188, 7.842389, 12.978976]
[708, 1, 4, 0.0, 4.953112, 5.7306, 10.827674]
[709, 1, 4, 0.0, 3.784287, 4.075167, 12.218947]
[710, 1, 2, 0.0, 2.742086, 6.906821, 13.795851]
[711, 1, 2, 0.0, 0.498307, 4.389667, 14.058219]
[712, 1, 4, 0.0, 3.27491, 8.905033, 13.196151]
[713, 1, 4, 0.0, 2.108707, 7.257698, 14.597173]
[714, 1, 2, 0.0, 26.837792, 5.320422, 14.586484]
[715, 1, 2, 0.0, 27.182709, 3.278873, 13.413889]
[716, 1, 2, 0.0, 25.502385, 5.325499, 14.166172]
[717, 1, 4, 0.0, 27.197725, 6.174527, 15.160114]
[718, 1, 2, 0.0, 25.812302, 3.24328, 13.129781]
[719, 1, 4, 0.0, 0.568028, 2.44, 13.112569]
[720, 1, 2, 0.0, 24.986432, 4.239303, 13.468984]
[721, 1, 4, 0.0, 24.804128, 6.059826, 14.567796]
[722, 1, 4, 0.0, 25.390948, 2.415722, 12.578412]
[723, 1, 2, 0.0, 1.146708, 3.808234, 14.135596]
[724, 1, 2, 0.0, 0.621441, 2.834658, 14.993643]
[725, 1, 2, 0.0, 1.245459, 2.557276, 16.215797]
[726, 1, 2, 0.0, 0.732548, 1.412538, 17.091809]
[727, 1, 2, 0.0, 2.919136, 4.234859, 15.711224]
[728, 1, 4, 0.0, 0.670612, 3.997351, 13.17348]
[729, 1, 4, 0.0, 26.951123, 2.333374, 14.706081]
[730, 1, 2, 0.0, 2.3983, 3.266303, 16.573902]
[731, 1, 2, 0.0, 27.050994, 2.220239, 18.481888]
[732, 1, 4, 0.0, 3.82772, 4.767695, 15.99169]
[733, 1, 4, 0.0, 2.8785, 3.100858, 17.527021]
[734, 1, 2, 0.0, 0.509116, 2.693826, 19.597894]
[735, 1, 2, 0.0, 25.656463, 2.173384, 18.596291]
[736, 1, 2, 0.0, 27.084543, 3.415885, 20.59501]
[737, 1, 4, 0.0, 1.599082, 2.69476, 19.60642]
[738, 1, 2, 0.0, 25.017488, 2.782796, 19.68272]
[739, 1, 4, 0.0, 25.054092, 1.678107, 17.834747]
[740, 1, 2, 0.0, 25.695666, 3.409444, 20.650484]
[741, 1, 4, 0.0, 0.391635, 3.796174, 21.456357]
[742, 1, 4, 0.0, 23.939219, 2.801264, 19.740973]
[743, 1, 2, 0.0, 0.567557, 0.144898, 16.545946]
[744, 1, 2, 0.0, 0.13128, 26.331604, 17.355824]
[745, 1, 2, 0.0, 27.098866, 26.546613, 18.711714]
[746, 1, 2, 0.0, 26.736057, 25.364979, 19.613386]
[747, 1, 2, 0.0, 0.457663, 1.635445, 18.436]
[748, 1, 4, 0.0, 0.806216, 27.204026, 15.498244]
[749, 1, 4, 0.0, 27.220686, 25.3636, 16.901878]
[750, 1, 2, 0.0, 0.018878, 0.586961, 19.249469]
[751, 1, 2, 0.0, 24.906162, 25.486194, 19.886411]
[752, 1, 4, 0.0, 0.598265, 2.625647, 18.869395]
[753, 1, 4, 0.0, 27.019894, 0.790676, 20.28233]
[754, 1, 2, 0.0, 24.407529, 26.334545, 20.882235]
[755, 1, 2, 0.0, 23.991531, 24.594386, 19.313586]
[756, 1, 2, 0.0, 23.027879, 26.531179, 21.016028]
[757, 1, 4, 0.0, 25.075572, 27.007406, 21.419893]
[758, 1, 2, 0.0, 22.622485, 24.723017, 19.576584]
[759, 1, 4, 0.0, 24.332565, 23.80334, 18.645723]
[760, 1, 2, 0.0, 22.136356, 25.6723, 20.383877]
[761, 1, 4, 0.0, 22.641755, 27.20295, 21.782664]
[762, 1, 4, 0.0, 21.909971, 24.075278, 19.087547]
[763, 1, 2, 0.0, 0.454553, 24.818291, 20.456343]
[764, 1, 2, 0.0, 0.113371, 23.759606, 21.306508]
[765, 1, 2, 0.0, 26.053029, 23.246037, 21.309894]
[766, 1, 2, 0.0, 25.660036, 22.169613, 22.323683]
[767, 1, 2, 0.0, 25.441931, 24.857732, 19.60723]
[768, 1, 4, 0.0, 1.463298, 25.230511, 20.481037]
[769, 1, 4, 0.0, 0.884802, 23.32954, 21.928069]
[770, 1, 2, 0.0, 25.095383, 23.798923, 20.451273]
[771, 1, 2, 0.0, 25.593774, 20.58183, 21.368534]
[772, 1, 4, 0.0, 24.683615, 25.292876, 18.956302]
[773, 1, 4, 0.0, 24.093699, 23.397862, 20.404585]
[774, 1, 2, 0.0, 24.439664, 20.253105, 20.647445]
[775, 1, 2, 0.0, 26.545617, 19.565844, 21.516063]
[776, 1, 2, 0.0, 24.421067, 19.121948, 19.822741]
[777, 1, 4, 0.0, 23.625975, 20.971791, 20.549968]
[778, 1, 2, 0.0, 26.4284, 18.378412, 20.78376]
[779, 1, 4, 0.0, 0.152285, 19.694622, 22.187768]
[780, 1, 2, 0.0, 25.414106, 18.156488, 19.940471]
[781, 1, 4, 0.0, 23.526506, 18.875136, 19.250949]
[782, 1, 4, 0.0, 27.193806, 17.619312, 20.849486]
[783, 1, 2, 0.0, 25.589229, 22.485999, 23.675343]
[784, 1, 2, 0.0, 25.196102, 21.510218, 24.599087]
[785, 1, 2, 0.0, 24.877278, 20.216459, 24.169507]
[786, 1, 3, 0.0, 24.241813, 19.011233, 25.345778]
[787, 1, 2, 0.0, 25.349727, 20.88614, 21.889509]
[788, 1, 4, 0.0, 25.80793, 23.498241, 24.015396]
[789, 1, 4, 0.0, 25.180686, 21.770234, 25.647207]
[790, 1, 2, 0.0, 24.959463, 19.906376, 22.806754]
[791, 1, 2, 0.0, 25.745643, 18.036292, 25.513071]
[792, 1, 4, 0.0, 25.392297, 20.638919, 20.828769]
[793, 1, 4, 0.0, 24.756932, 18.906837, 22.451363]
[794, 1, 2, 0.0, 26.000861, 16.973435, 24.638316]
[795, 1, 2, 0.0, 26.432199, 18.01654, 26.73301]
[796, 1, 2, 0.0, 27.133454, 16.169839, 24.815711]
[797, 1, 4, 0.0, 25.452626, 16.886437, 23.700249]
[798, 1, 2, 0.0, 0.230703, 17.103434, 26.94152]
[799, 1, 4, 0.0, 26.176021, 18.720525, 0.282713]
[800, 1, 2, 0.0, 0.598047, 16.214645, 26.011847]
[801, 1, 4, 0.0, 0.096404, 15.351481, 24.125521]
[802, 1, 4, 0.0, 0.80194, 17.127444, 0.615714]
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1 157
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
-5.32103816772e-09
-8.31586221317e-09
-5.32103816772e-09
-8.31586221317e-09
-9.45817702909e-09
-9.45817702909e-09
-9.4581780998e-09
-9.4581780998e-09
-9.45804408128e-09
-9.45817704151e-09
-9.45804408128e-09
-9.45817704151e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
-9.45817810391e-09
